text,predicted_sentiment
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Study by Eunomia Research and Consulting and Reloop reveals which nations are among the world’s highest recyclers,1
"Universal Music Group Launches Global Impact Team, Appoints Leadership to Advance Sustainability and Community Engagement",2
"EY Analysis: EV Sales Plateau in US and Europe Amid Market Challenges, Surge Expected in China",2
RepRisk Introduces Industry-First Thematic Due Diligence Scores for Enhanced Risk Monitoring,0
The United Nations to Host “Awaken New Depths” as the 2024 Theme for Its Annual World Oceans Day Event,2
"EY, Unilever and USAID Launch the CIRCLE Alliance to Support Entrepreneurs in Tackling Plastic Waste",1
"SkyNRG Initiates Project Runway for Sustainable Aviation Fuel, Partners with Microsoft as Founding Member",1
Indonesia Launches Digital Tracker for Agricultural Commodities,1
Diligent Reports Over 75% of U.S. Companies Recognize Climate Change as a Material Risk,0
Rio Tinto Invests $143 Million in Western Australia for BioIron™ R&D Facility to Advance Low-Carbon Steelmaking,1
EU Commission Approves Italian Aid for 4590 MW of Renewable Energy to Advance Green Transition,2
"World’s Largest Solar Farm Goes Online, Covering an Area the Size of New York City",1
European Regulators Urge Stronger Supervision to Combat Greenwashing in Financial Sector,0
China to Establish Carbon Footprint Management System by 2027,1
88% of organizations believe sustainability regulations will directly impact their businesses: Deloitte India ESG Preparedness Report,1
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
"Amazon, Google, Microsoft, Nucor and Duke Energy Collaborate to Accelerate Carbon-Free Energy Generation Through Innovative Tariffs",2
"UBS, Rockefeller AM Launch New Blue Economy-Focused Ocean Engagement Fund",2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"Energy Capital Partners Raises $6.7 Billion, Exceeding Fund V Target for Energy Transition Investments",2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
RBC Wealth Management Survey Shows Increasing Investor Interest in Responsible and Impact Investing,2
"Exclusive: A Conversation with Mary de Wysocki, Chief Sustainability Officer Cisco",2
"Nearly Half of Eco-Named Funds May Violate New EU Regulations, Clarity AI Study Reveals",0
Council Approves EU and Euratom Withdrawal from Energy Charter Treaty,2
China Aims for Unified Corporate Sustainability Disclosure Standard by 2030,2
"Lightrock Debuts Global Small-Cap Strategy, Integrating ESG and Impact Investing into Public Equities",1
CIMA and Datamaran Introduce AI-Powered ESG Solution for Finance Professionals,2
PwC UK and IFS Team Up to Launch Global Sustainability Management Solution,2
"Biden-Harris Administration Allocates $900 Million for Over 3,400 Clean School Buses Nationwide",2
Singapore Releases National Risk Assessment on Money Laundering Linked to Environmental Crimes,0
French Private Equity Investor Eurazeo Plans €750M Impact Buyout Fund for Eco-Friendly Companies,1
US Unveils Policy to Boost Carbon Offset Market Integrity,2
Amazon Sustainability Accelerator 2024 Selects 15 Start-Ups to Drive Environmental Innovations,2
Google Announces First Renewable Energy Deals in Japan,2
Over Half of Global Economy Moves Toward Adoption of ISSB Sustainability Standards,1
HSBC UK Introduces Carbon Insights Tool in Kinetic App for Small Business Customers,1
Air Liquide Announces Successful €500 Million Green Bond to Finance Energy Transition and Sustainable Projects,2
RWE and Microsoft Sign 15-Year Agreements for 446 MW of Wind Energy in Texas,2
Ørsted Secures $680 Million Tax Equity Financing from J.P. Morgan for Solar and Storage Projects,2
"GRI, IFRS Partner to Deliver Full Interoperability That Enables Seamless Sustainability Reporting",1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
UK Proposes Expansion of Emissions Trading Scheme to Include Waste Sectors and Greenhouse Gas Removal,0
Capgemini and Schneider Electric Launch New Platform to Optimize Energy Use,2
Bloomberg Law Survey Reveals 61% of Attorneys Say SEC Climate Disclosure Rule Won’t Remain Intact,2
"Google, Meta, Microsoft, Salesforce Form Symbiosis Coalition for Nature-Based Carbon Removals",1
"Morgan Stanley Report: Value Creation Drives Corporate Sustainability, Despite High Investment Costs",2
Atem launches free Carbon Cockpit to empower every company to succeed with carbon offsetting,2
Qatar’s $2.5 Billion Green Bond Issuance Marks Historic Debut,1
"LeapFrog Strengthens Climate Strategy with Key Appointments and Support from Temasek, EIB",2
"BNP Paribas Asset Management Launches Global Equity SRI PAB ETF, Expanding Climate Fund Range",2
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
Ørsted and Microsoft Expand Carbon Removal Partnership with New 1 Million Tonnes Agreement,2
Honda Announces Investment of $65 Billion Over 10 Years to Bolster EV Push,1
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
"Google Launches First Offsite Heat Recovery Project in Finland, Providing 97% Carbon-Free Energy to the Local Community",2
"Private Equity Group Quinbrook Launch $3.5 Billion ‘Green Iron’ Project, Powered By Renewables",1
BlackRock Keeps $7.3 Billion Investment Contract with Oklahoma Public Employees Retirement System After ESG Law Pause,1
"BCG Partners with Twelve for Sustainable Aviation Fuel, Aiming for Net-Zero by 2030",1
LanzaJet Secures $20 Million from Groupe ADP to Advance Sustainable Aviation Fuel Technology,2
Mizuho to Invest $13 Billion Financing to Develop Hydrogen Supply Chain,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Nestle Backed Ocean 14 Capital Fund Raises €201 Million to Boost Sustainable Blue Economy,2
Dow and Freepoint Eco-Systems Sign Deal to Convert Plastic Waste into Circular Products in North America,0
UK’s Border to Coast Pensions Partnership Raises a Further 1.2 Billion for Climate Investment Fund,1
Nearly Half of Gen Z and Millennials Reject Employers Over Climate Concerns: Deloitte Survey,0
"ERM, Salesforce, NatureMetrics, and Planet Form NatureTech Alliance to Combat Biodiversity Loss",0
Microsoft to Require Select Suppliers to Use 100% Carbon-free Electricity by 2030: 2024 Microsoft Sustainability Report,1
"DP World, Einride Announce Middle East’s Largest Electric Freight Fleet which will save 14,600 Tonnes of CO2e Annually",2
UBS Launches Europe’s First S&P 500 Climate Transition ESG ETF,1
Consumers Willing to Pay Average of 9.7% More for Sustainable Goods: PwC Survey,0
"Improved Policies Could See up to £100bn AUM Shifting Towards Sustainable Finance in the UK, Finds UKSIF Research",2
"Biden Spikes U.S. tariffs on an array of Chinese imports, Including EV batteries",1
GRI Launches ‘CSRD Essentials’ Series to Simplify EU’s Corporate Sustainability Reporting Directive,1
Japan to Formulate New National Strategy for Green Transformation by 2040,1
Private Equity Firm EQT Offers $1.5 Billion for Renewable Energy Project Developer OX2,2
EU Finalizes Guidelines to Combat Greenwashing in “ESG” and “Sustainability” Fund Names,0
"Australian Government Unveils $15 Billion Investment to Boost Renewable Energy, Critical Minerals",2
FertigHy Invests €1.3 Billion to Build First Low-Carbon Fertiliser Plant in Northern France,1
Malaysian Carbon Exchange to Host Historic First Auction of Local Carbon Credits,2
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
ESG News Week In Review: 06 May – 12 May,1
"ESG Book, SAP Fioneer ESG Solutions Partner to Bring Transparent Sustainability Data Integration",2
Microsoft Partners with re.green for Largest Carbon Removal Project Worth 3 Million Tons of Carbon Removal Credits,2
"Standard Chartered Commits to Methane Emissions Reduction Target, Enhancing Net Zero Roadmap",1
PepsiCo Outlines Plans to Deliver First Net-zero Plant by 2025,1
"Frontier Facilitates $58M Biomass-Based Carbon Removal Deal for Stripe, Alphabet, McKinsey, JPMorgan",1
Mars Announces $47 Million Plan to Reduce Emissions in the Dairy Supply Chain,1
"S&P Global Reveals: Less than Half of Leading US Companies Have Net-Zero Emissions Goals, Despite Growing Pressure",2
Climeworks Begins Operations at World’s Largest Direct Air Capture Plant in Iceland,1
54% of Global CEOs are Committed to Decarbonizing Their Business to Reach Net Zero: EY Survey,2
"KKR, HASI Partner To Invest $2 Billion In Sustainable Infrastructure Projects",1
Sustainalytics: UK’s New SDR Rules Increase Requirements for ESG Product Providers,2
BCG’s 2023 Sustainability Report Highlights Progress and Innovative Solutions,2
"BCG Signs Their Largest-ever SAF Deal to Eliminate 100,000 Tons of CO2 Emissions",1
H&M Introduce their Team of Sustainability Experts,1
Bain & Company Survey: Only 24% of Companies Ready for New Sustainability Regulations,2
London Metal Exchange (LME) Plans for Aluminium Producers to Submit Carbon Emission Data by 2025,1
Allianz Trade and Inclusive Brains Collaborate on AI and Neurotech for Disability Inclusion,1
How Amazon is Reducing its Carbon Footprint in the UK,2
Goldman Sachs Acquires Majority Stake in Environmental Risk Reduction Services Provider Adler and Allan,0
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Meta Uses Artificial Intelligence to Map the Earth’s Forests,2
Microsoft Signs Worlds Largest-Ever Carbon Removal Deal of 3.3 Million Tonnes with Stockholm Exergi,1
IBM Appoints Christina Shim as New Chief Sustainability Officer,1
ESG News Week In Review: 29 April – 05 May,1
Bloomberg’s 2023 Impact Report Showcases Progress Towards Net-Zero Emissions and Climate Action,2
IBM Enhances ESG Data Platform with CSRD Sustainability Reporting Features,1
Microsoft Signs Historic Corporate Renewable Energy Deal with Brookfield Asset Management,2
Citi Group achieves $441B of $1T sustainable finance 2030 goal with renewables a ‘major driver’,1
EU approves 2 year delay for reporting obligations for certain sectors and third country companies,2
ISSB Releases Digital Sustainability Taxonomy to Enhance Analysis of Financial Disclosures,1
Bloomberg Introduces Customizable Sustainable Investment Screening Tool for Investors,1
"EY, Denkstatt Partner to become one of the largest consulting firms in the field of ESG and sustainability in Bulgaria",1
PwC Report: Over 70% of Critical Minerals for Net Zero Transition at Risk Due to Climate Change,0
"Goldman Sachs aims to deliver $750 billion in sustainable financing, investing by 2030",1
Morningstar Report Reveals Record $8.8 Billion pulled from US Sustainable Funds in Q1,1
EU Commission Takes Action Against 20 Airlines for Misleading Greenwashing Practices,0
"BBVA Mobilizes €20 Billion in Sustainable Business, Up 41% in Q1 2024, Nears €300 Billion Goal",1
Salesforce Unveils Sustainable AI Policy Principles and Climate-Focused Initiatives,1
Microsoft Introduces AI-Powered Tools for Sustainable Business Strategies to Sustainability Platform,1
"Canada to Mandate Plastic Reporting, Tracking from Plastic Manufacturers and Importers",1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
World’s Largest Sovereign Wealth Fund Releases 2025 Climate Action Plan,2
ESG News Week In Review: 22 April – 28 April,1
New Climate Alliance for Insurance Transition to Net Zero Emerges Amid ESG Pressures,0
BlackRock-Temasek Venture Raise $1.4 Billion for Decarbonization-Focused Growth Fund,2
Hong Kong Exchange Mandates IFRS-based Climate Disclosure Starting 2025,1
ISSB Initiates Research Projects on Nature and Human Capital Risks and Opportunities,2
"FCA Issues Anti-Greenwashing Guidance, Proposes Expansion of Sustainability Framework",1
SEB’s Green Bond Report Explores Scaling Up Energy Transition Investments for a Just and Speedy Net-Zero Emission Goal,2
Contiki Coaches in Europe Now Powered by Biofuel!,1
RE Royalties Releases Dark Green Assessed Green Bond Framework and Report,1
"EU Parliament Adopts Human Rights, Environment Due Diligence Law",2
New Report Identifies Best Practices of Low-Carbon Leaders from Morningstar Sustainalytics,2
Google Collaborates with Startups on AI Solutions for Sustainability Projects,2
TotalEnergies and Vanguard Renewables Form Joint Venture for RNG Projects in the U.S,1
"Ford Announces Milestone to be Carbon Neutral by 2050: Vehicles, Operations, and Supply Chain",1
"CO280, Aker Carbon Capture Partner with Microsoft to Enhance Carbon Removal in North America",1
Royal Caribbean Group Report Details Progress on Decarbonization and Community Impact,2
IEA Launches New Online Tool to Track Progress on COP28 Energy Goals,2
Exponential’s New Guide Outlines Seven Steps for Circular Business Transformation,1
AIIB and World Bank Renew Partnership to Boost Infrastructure and Support Sustainable Development Goals,2
ESG News Week In Review: 20 May – 26 May,1
